-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/peach/ros2_ws/src/lucia_slam_navigation/build/lucia_bringup
-- Install configuration: ""
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/launch
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/launch/lucia_state_publisher.launch.py
-- Up-to-date: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/param
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/ament_index/resource_index/package_run_dependencies/lucia_bringup
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/ament_index/resource_index/parent_prefix_path/lucia_bringup
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/environment/ament_prefix_path.sh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/environment/path.sh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/environment/path.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/local_setup.bash
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/local_setup.sh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/local_setup.zsh
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/local_setup.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/package.dsv
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/ament_index/resource_index/packages/lucia_bringup
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/cmake/lucia_bringupConfig.cmake
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/cmake/lucia_bringupConfig-version.cmake
-- Installing: /home/peach/ros2_ws/src/lucia_slam_navigation/install/lucia_bringup/share/lucia_bringup/package.xml
